(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
(1480,)
Train on 1284 samples, validate on 229 samples
Epoch 1/5

 128/1284 [=>............................] - ETA: 1s - loss: 1.4122
1024/1284 [======================>.......] - ETA: 0s - loss: 1.4038
1284/1284 [==============================] - 0s 189us/step - loss: 1.4024 - val_loss: 1.4989
Epoch 2/5

 128/1284 [=>............................] - ETA: 0s - loss: 1.2121
1280/1284 [============================>.] - ETA: 0s - loss: 1.1880
1284/1284 [==============================] - 0s 53us/step - loss: 1.1890 - val_loss: 1.5047
Epoch 3/5

 128/1284 [=>............................] - ETA: 0s - loss: 1.2117
1284/1284 [==============================] - 0s 48us/step - loss: 1.1396 - val_loss: 1.4598
Epoch 4/5

 128/1284 [=>............................] - ETA: 0s - loss: 1.0199
1284/1284 [==============================] - 0s 48us/step - loss: 1.0517 - val_loss: 1.4771
Epoch 5/5

 128/1284 [=>............................] - ETA: 0s - loss: 1.0268
1284/1284 [==============================] - 0s 47us/step - loss: 1.0187 - val_loss: 1.5067
mae: 1.479883057380436
corr: 0.05938
mult_acc: 0.19825
Confusion Matrix :
[[191 188]
 [147 160]]
Classification Report :
             precision    recall  f1-score   support

      False    0.56509   0.50396   0.53278       379
       True    0.45977   0.52117   0.48855       307

avg / total    0.51796   0.51166   0.51298       686

Accuracy  0.51166180758
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
